	left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
74	tensor([[3.47740e+02	4.43E+02	4.02E+02	5.69E+02	7.98E-01	 0.00000e+00]				
	        [4.41627e+02	4.32E+02	4.60E+02	4.78E+02	6.34E-01	 0.00000e+00]				
	        [4.32396e+01	4.97E+02	8.23E+01	5.80E+02	6.09E-01	 0.00000e+00]				
	        [2.14604e+02	4.60E+02	2.30E+02	4.96E+02	5.57E-01	 0.00000e+00]])				
75	tensor([[4.50287e+02	4.28E+02	4.74E+02	4.77E+02	7.30E-01	 0.00000e+00]				
	        [3.59516e+02	4.46E+02	4.24E+02	5.68E+02	6.88E-01	 0.00000e+00]				
	        [2.24629e+02	4.56E+02	2.41E+02	4.95E+02	6.43E-01	 0.00000e+00]				
	        [6.26202e+01	5.01E+02	1.32E+02	5.83E+02	2.86E-01	 0.00000e+00]])				
76	tensor([[4.50374e+02	4.28E+02	4.74E+02	4.77E+02	7.31E-01	 0.00000e+00]				
	        [3.60481e+02	4.47E+02	4.24E+02	5.68E+02	6.83E-01	 0.00000e+00]				
	        [2.24615e+02	4.56E+02	2.41E+02	4.95E+02	6.48E-01	 0.00000e+00]				
	        [6.29614e+01	5.02E+02	1.32E+02	5.83E+02	2.96E-01	 0.00000e+00]])				
77	tensor([[4.54569e+02	4.28E+02	4.81E+02	4.76E+02	6.88E-01	 0.00000e+00]				
	        [3.63361e+02	4.53E+02	4.48E+02	5.67E+02	6.76E-01	 0.00000e+00]				
	        [2.28414e+02	4.55E+02	2.46E+02	4.95E+02	6.41E-01	 0.00000e+00]				
	        [7.67292e+01	4.87E+02	1.36E+02	5.76E+02	4.49E-01	 0.00000e+00]				
	        [9.51212e+01	4.78E+02	1.39E+02	5.48E+02	3.45E-01	 0.00000e+00]				
	        [2.89214e+02	4.55E+02	3.07E+02	4.89E+02	3.29E-01	 0.00000e+00]])				
78	tensor([[2.35684e+02	4.53E+02	2.56E+02	4.93E+02	6.74E-01	 0.00000e+00]				
	        [4.61825e+02	4.26E+02	4.92E+02	4.80E+02	6.40E-01	 0.00000e+00]				
	        [9.43600e+01	5.02E+02	1.58E+02	5.66E+02	4.36E-01	 0.00000e+00]				
	        [3.70378e+02	4.72E+02	4.83E+02	5.69E+02	4.14E-01	 1.70000e+01]				
	        [4.89535e+01	4.91E+02	7.86E+01	5.34E+02	3.79E-01	 0.00000e+00]])				
79	tensor([[2.35695e+02	4.53E+02	2.56E+02	4.94E+02	6.73E-01	 0.00000e+00]				
	        [4.62019e+02	4.26E+02	4.92E+02	4.79E+02	6.42E-01	 0.00000e+00]				
	        [9.43199e+01	5.02E+02	1.58E+02	5.66E+02	4.47E-01	 0.00000e+00]				
	        [3.70256e+02	4.73E+02	4.83E+02	5.68E+02	4.01E-01	 1.70000e+01]				
	        [4.90563e+01	4.91E+02	7.86E+01	5.34E+02	3.90E-01	 0.00000e+00]])				
80	tensor([[1.18887e+02	5.00E+02	1.81E+02	5.70E+02	6.44E-01	 0.00000e+00]				
	        [4.73303e+02	4.26E+02	5.01E+02	4.80E+02	6.15E-01	 0.00000e+00]				
	        [2.00557e+01	4.79E+02	3.81E+01	5.33E+02	5.16E-01	 0.00000e+00]				
	        [2.46557e+02	4.56E+02	2.64E+02	4.91E+02	5.00E-01	 0.00000e+00]				
	        [4.09726e+02	4.67E+02	5.00E+02	5.64E+02	4.84E-01	 0.00000e+00]				
	        [3.78571e+02	5.03E+02	4.26E+02	5.68E+02	3.44E-01	 1.60000e+01]				
	        [3.09266e+02	4.70E+02	3.19E+02	4.87E+02	2.82E-01	 0.00000e+00]])				
81	tensor([[1.16536e+02	4.98E+02	1.82E+02	5.70E+02	6.48E-01	 0.00000e+00]				
	        [4.73086e+02	4.26E+02	5.01E+02	4.80E+02	6.01E-01	 0.00000e+00]				
	        [4.10602e+02	4.65E+02	5.00E+02	5.64E+02	5.23E-01	 0.00000e+00]				
	        [2.00513e+01	4.79E+02	3.81E+01	5.34E+02	5.22E-01	 0.00000e+00]				
	        [2.46690e+02	4.56E+02	2.65E+02	4.92E+02	5.08E-01	 0.00000e+00]				
	        [3.78614e+02	5.03E+02	4.26E+02	5.68E+02	3.50E-01	 1.60000e+01]				
	        [3.09022e+02	4.69E+02	3.19E+02	4.87E+02	3.06E-01	 0.00000e+00]])				
82	tensor([[1.16605e+02	4.98E+02	1.82E+02	5.70E+02	6.52E-01	 0.00000e+00]				
	        [4.73280e+02	4.27E+02	5.01E+02	4.79E+02	5.89E-01	 0.00000e+00]				
