left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[1.10622e+02	2.46E+02	3.74E+02	7.60E+02	8.21E-01	 0.00000e+00]				
        [4.95122e+02	3.62E+02	5.42E+02	4.66E+02	6.12E-01	 0.00000e+00]				
        [1.26022e+02	3.15E+02	1.74E+02	4.20E+02	3.38E-01	 0.00000e+00]])				
tensor([[9.83271e+01	2.57E+02	3.77E+02	7.76E+02	8.08E-01	 0.00000e+00]				
        [1.23717e+02	3.15E+02	1.70E+02	4.25E+02	6.48E-01	 0.00000e+00]				
        [4.94092e+02	3.61E+02	5.41E+02	4.65E+02	6.48E-01	 0.00000e+00]				
        [4.52194e+01	3.19E+02	7.19E+01	4.37E+02	2.98E-01	 0.00000e+00]])				
tensor([[1.00504e+02	2.65E+02	4.17E+02	7.79E+02	8.98E-01	 0.00000e+00]				
        [4.92535e+02	3.62E+02	5.40E+02	4.65E+02	6.32E-01	 0.00000e+00]				
        [4.42839e+01	3.17E+02	7.32E+01	4.39E+02	4.40E-01	 0.00000e+00]				
        [1.22909e+02	3.14E+02	1.67E+02	4.24E+02	4.26E-01	 0.00000e+00]])				
tensor([[8.45308e+01	2.71E+02	4.50E+02	7.82E+02	9.06E-01	 0.00000e+00]				
        [4.92049e+02	3.62E+02	5.41E+02	4.64E+02	6.04E-01	 0.00000e+00]				
        [4.47702e+01	3.17E+02	7.07E+01	4.36E+02	4.11E-01	 0.00000e+00]				
        [3.16002e+02	1.39E+00	3.42E+02	4.12E+01	2.80E-01	 9.00000e+00]])				
tensor([[6.85015e+01	2.89E+02	4.66E+02	7.84E+02	8.91E-01	 0.00000e+00]				
        [4.92696e+02	3.61E+02	5.41E+02	4.63E+02	5.38E-01	 0.00000e+00]				
        [4.51293e+01	3.16E+02	7.09E+01	4.35E+02	4.34E-01	 0.00000e+00]				
        [3.16214e+02	1.12E+00	3.43E+02	4.09E+01	3.53E-01	 9.00000e+00]])				
tensor([[2.46164e+01	2.96E+02	4.77E+02	7.87E+02	8.71E-01	 0.00000e+00]				
        [4.92376e+02	3.61E+02	5.41E+02	4.63E+02	5.51E-01	 0.00000e+00]				
        [4.54439e+01	3.16E+02	7.12E+01	4.34E+02	5.33E-01	 0.00000e+00]				
        [3.16228e+02	7.63E-01	3.44E+02	4.07E+01	4.15E-01	 9.00000e+00]])				
tensor([[5.99890e+00	3.16E+02	4.71E+02	7.87E+02	8.38E-01	 0.00000e+00]				
        [4.93280e+02	3.62E+02	5.42E+02	4.62E+02	5.46E-01	 0.00000e+00]				
        [4.64902e+01	3.17E+02	7.20E+01	4.32E+02	5.13E-01	 0.00000e+00]				
        [3.17509e+02	5.99E-01	3.46E+02	4.04E+01	4.22E-01	 9.00000e+00]				
        [1.28635e+02	3.16E+02	1.67E+02	3.83E+02	3.19E-01	 0.00000e+00]])				
tensor([[0.00000e+00	3.26E+02	4.29E+02	8.02E+02	8.58E-01	 0.00000e+00]				
        [4.93119e+02	3.60E+02	5.43E+02	4.63E+02	5.18E-01	 0.00000e+00]				
        [1.27426e+02	3.16E+02	1.70E+02	4.00E+02	5.14E-01	 0.00000e+00]				
        [3.17988e+02	4.31E-02	3.46E+02	3.92E+01	4.19E-01	 9.00000e+00]				
        [4.77203e+01	3.16E+02	7.28E+01	4.31E+02	4.15E-01	 0.00000e+00]				
        [1.84753e+02	3.22E+02	2.16E+02	4.12E+02	3.41E-01	 0.00000e+00]])				
tensor([[4.43372e-01	3.48E+02	3.83E+02	8.00E+02	8.74E-01	 0.00000e+00]				
        [1.26275e+02	3.16E+02	1.72E+02	4.16E+02	6.53E-01	 0.00000e+00]				
        [4.94619e+02	3.60E+02	5.43E+02	4.63E+02	4.79E-01	 0.00000e+00]				
        [4.75527e+01	3.17E+02	7.41E+01	4.32E+02	4.50E-01	 0.00000e+00]				
        [3.18730e+02	0.00E+00	3.47E+02	3.89E+01	4.06E-01	 9.00000e+00]				
        [1.82387e+02	3.22E+02	2.20E+02	4.24E+02	3.54E-01	 0.00000e+00]])				
tensor([[2.12336e+00	3.79E+02	3.45E+02	8.00E+02	7.80E-01	 0.00000e+00]				
        [1.27973e+02	3.16E+02	1.73E+02	4.32E+02	7.33E-01	 0.00000e+00]				
        [4.84940e+01	3.16E+02	7.44E+01	4.31E+02	4.83E-01	 0.00000e+00]				
        [3.11762e+02	3.20E+02	3.47E+02	4.42E+02	4.30E-01	 0.00000e+00]				
        [3.19739e+02	0.00E+00	3.48E+02	4.00E+01	4.05E-01	 9.00000e+00]				
        [4.95243e+02	3.58E+02	5.45E+02	4.64E+02	4.02E-01	 0.00000e+00]				
        [1.88128e+02	3.26E+02	2.21E+02	4.23E+02	3.86E-01	 0.00000e+00]				
        [1.62654e+02	3.17E+02	1.92E+02	4.23E+02	3.53E-01	 0.00000e+00]				
        [2.03450e+02	3.27E+02	2.27E+02	4.22E+02	3.10E-01	 0.00000e+00]])				
