left	top	right	bottom	Confidence	object	tleft	ttop	tright	tbottom
tensor([[6.07051e+01	9.30E+01	1.88E+02	1.57E+02	8.66E-01	 2.00000e+00]				
        [2.95517e+02	2.69E+01	3.43E+02	5.33E+01	8.58E-01	 2.00000e+00]				
        [4.45492e+02	7.03E+01	4.94E+02	1.05E+02	8.51E-01	 2.00000e+00]				
        [1.04855e+02	1.40E+01	1.97E+02	6.91E+01	5.44E-01	 7.00000e+00]				
        [9.02635e+01	4.88E+01	9.82E+01	6.56E+01	5.27E-01	 0.00000e+00]				
        [4.16824e+02	3.83E+01	4.31E+02	6.20E+01	2.54E-01	 0.00000e+00]])				
tensor([[6.08212e+01	9.33E+01	1.88E+02	1.57E+02	8.63E-01	 2.00000e+00]				
        [2.95252e+02	2.67E+01	3.43E+02	5.35E+01	8.57E-01	 2.00000e+00]				
        [4.45521e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [9.02662e+01	4.87E+01	9.81E+01	6.56E+01	5.59E-01	 0.00000e+00]				
        [1.22329e+02	1.40E+01	1.99E+02	6.84E+01	5.55E-01	 7.00000e+00]				
        [4.16828e+02	3.83E+01	4.31E+02	6.20E+01	2.55E-01	 0.00000e+00]])				
tensor([[ 60.79458	93.05655	187.91583	156.70053	0.85864	   2.00000]				
        [295.24765	26.71543	342.673	53.47147	0.85733	   2.00000]				
        [445.52283	70.28275	494.06335	105.23113	0.84852	   2.00000]				
        [ 90.11062	48.70512	97.80735	65.49255	0.57549	   0.00000]				
        [117.39132	14.22748	201.95129	68.93509	0.54694	   7.00000]])				
tensor([[6.07997e+01	9.30E+01	1.88E+02	1.57E+02	8.61E-01	 2.00000e+00]				
        [2.95191e+02	2.67E+01	3.43E+02	5.35E+01	8.58E-01	 2.00000e+00]				
        [4.45522e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [9.00269e+01	4.86E+01	9.78E+01	6.54E+01	6.23E-01	 0.00000e+00]				
        [1.17967e+02	1.45E+01	2.06E+02	7.00E+01	5.27E-01	 7.00000e+00]				
        [4.16806e+02	3.83E+01	4.31E+02	6.19E+01	2.56E-01	 0.00000e+00]])				
tensor([[6.07420e+01	9.28E+01	1.88E+02	1.57E+02	8.62E-01	 2.00000e+00]				
        [2.95195e+02	2.67E+01	3.43E+02	5.35E+01	8.58E-01	 2.00000e+00]				
        [4.45523e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [9.00117e+01	4.87E+01	9.78E+01	6.53E+01	6.12E-01	 0.00000e+00]				
        [1.05586e+02	1.49E+01	2.08E+02	7.11E+01	5.61E-01	 7.00000e+00]				
        [4.16797e+02	3.84E+01	4.31E+02	6.20E+01	2.52E-01	 0.00000e+00]])				
tensor([[6.07142e+01	9.26E+01	1.88E+02	1.57E+02	8.67E-01	 2.00000e+00]				
        [2.95234e+02	2.67E+01	3.43E+02	5.35E+01	8.57E-01	 2.00000e+00]				
        [4.45520e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [9.00439e+01	4.87E+01	9.78E+01	6.52E+01	6.15E-01	 0.00000e+00]				
        [1.08420e+02	1.45E+01	2.11E+02	7.11E+01	5.46E-01	 7.00000e+00]				
        [4.16830e+02	3.83E+01	4.31E+02	6.20E+01	2.56E-01	 0.00000e+00]])				
tensor([[6.07050e+01	9.25E+01	1.88E+02	1.57E+02	8.69E-01	 2.00000e+00]				
        [2.95213e+02	2.67E+01	3.43E+02	5.35E+01	8.59E-01	 2.00000e+00]				
        [4.45528e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [8.98945e+01	4.88E+01	9.78E+01	6.49E+01	6.24E-01	 0.00000e+00]				
        [1.09541e+02	1.45E+01	2.11E+02	7.10E+01	5.78E-01	 7.00000e+00]				
        [4.16816e+02	3.84E+01	4.31E+02	6.20E+01	2.60E-01	 0.00000e+00]])				
tensor([[6.06726e+01	9.25E+01	1.88E+02	1.57E+02	8.77E-01	 2.00000e+00]				
        [2.95227e+02	2.67E+01	3.43E+02	5.35E+01	8.61E-01	 2.00000e+00]				
        [4.45529e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [8.96845e+01	4.86E+01	9.78E+01	6.51E+01	6.21E-01	 0.00000e+00]				
        [1.35330e+02	1.50E+01	2.13E+02	7.14E+01	5.47E-01	 7.00000e+00]				
        [1.35703e+02	1.55E+01	2.12E+02	7.11E+01	4.16E-01	 2.00000e+00]				
        [4.16829e+02	3.84E+01	4.31E+02	6.19E+01	2.59E-01	 0.00000e+00]])				
tensor([[6.05972e+01	9.22E+01	1.88E+02	1.57E+02	8.74E-01	 2.00000e+00]				
        [2.95207e+02	2.67E+01	3.43E+02	5.35E+01	8.59E-01	 2.00000e+00]				
        [4.45528e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [8.96814e+01	4.86E+01	9.79E+01	6.51E+01	6.19E-01	 0.00000e+00]				
        [1.33417e+02	1.51E+01	2.15E+02	7.27E+01	6.19E-01	 7.00000e+00]				
        [3.97978e+01	7.62E+00	6.59E+01	2.54E+01	2.62E-01	 2.00000e+00]				
        [4.16740e+02	3.83E+01	4.31E+02	6.19E+01	2.59E-01	 0.00000e+00]])				
tensor([[6.07262e+01	9.27E+01	1.88E+02	1.57E+02	8.76E-01	 2.00000e+00]				
        [2.95229e+02	2.67E+01	3.43E+02	5.35E+01	8.57E-01	 2.00000e+00]				
        [4.45520e+02	7.03E+01	4.94E+02	1.05E+02	8.49E-01	 2.00000e+00]				
        [8.95615e+01	4.86E+01	9.79E+01	6.50E+01	6.15E-01	 0.00000e+00]				
        [1.36336e+02	1.53E+01	2.17E+02	7.34E+01	5.94E-01	 7.00000e+00]				
        [3.97960e+01	7.65E+00	6.59E+01	2.54E+01	2.59E-01	 2.00000e+00]				
        [4.16828e+02	3.83E+01	4.31E+02	6.20E+01	2.56E-01	 0.00000e+00]])				
